"0","# running a Spearman's rank"
"0","cor.test(plant_plot$num_leaves_in_rosette, plant_plot$dand_rosette_diam_cm, method = ""spearman"", alternative = ""two.sided"") # S = 1254370,"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","plant_plot$num_leaves_in_rosette and plant_plot$dand_rosette_diam_cm"
"1",""
"1","
"
"1","S = 1254370, p-value = 8.568e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.2634421 "
"1","
"
"1","
"
"0","# p-value = 8.568e-05, rho = 0.2634421"
