"0","# linear regression fit"
"0","spider_cleaned_lm <- lm(number.spiders~height.cm, data = spider_cleaned)"
"0","summary(spider_cleaned_lm) # F-statistic: 2.201 on 1 and 15 DF"
"1","
Call:
"
"1",""
"1","lm(formula = number.spiders ~ height.cm, data = spider_cleaned)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-57.18 "
"1","-33.66 "
"1","-21.47 "
"1","-10.21 "
"1","287.94 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  17.2501"
"1","    58.2111"
"1","   0.296"
"1","    0.771"
"1","
height.cm  "
"1","   0.3712"
"1","     0.2502"
"1","   1.483"
"1","    0.159"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","81.53"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1279"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06981"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.201"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1587"
"1","
"
"1","
"
"0","# p-value: 0.1587"
"0","par(mfrow = c(2,2))"
"0","plot(spider_cleaned_lm)"
