"0","# two sample t-test"
"0","dist_from_edge_0m <- subset(sub_plant_data, dist_from_edge_m == ""0.0m"")"
"0","dist_from_edge_6m <- subset(sub_plant_data, dist_from_edge_m == ""6.0m"")"
"0","t.test(dist_from_edge_0m$log_num_leaves_in_rosette, dist_from_edge_6m$log_num_leaves_in_rosette, var.equal = FALSE) # p-value = 0.02555"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dist_from_edge_0m$log_num_leaves_in_rosette and dist_from_edge_6m$log_num_leaves_in_rosette"
"1",""
"1","
"
"1","t = 2.3875, df = 121.17, p-value = 0.01851"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.03237402 0.34671592"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 2.440960 "
"1"," 2.251415 "
"1","
"
"1","
"
