"0","# linear regression fit"
"0","spider_cleaned2_lm <- lm(number.spiders~height.cm, data = spider_cleaned2)"
"0","summary(spider_cleaned2_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = number.spiders ~ height.cm, data = spider_cleaned2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-45.854 "
"1","-12.930 "
"1"," -0.532 "
"1","  7.540 "
"1"," 65.756 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -25.87545"
"1","   19.72003"
"1","  -1.312"
"1","    0.211"
"1","    "
"1","
height.cm  "
"1","   0.48475"
"1","    0.08372"
"1","   5.790"
"1"," 4.68e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","27.07"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7054"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6844"
"1"," "
"1","
F-statistic:"
"1"," "
"1","33.53"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","14"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.681e-05"
"1","
"
"1","
"
"0","par(mfrow = c(2,2))"
